Reusing configuration cache.
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTestDev NO-SOURCE
> Task :composeApp:preDevDebugUnitTestBuild UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTestDevDebug NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTestDev NO-SOURCE
> Task :feature:pos:generateDebugRFile UP-TO-DATE
> Task :composeApp:javaPreCompileDevDebugUnitTest UP-TO-DATE
> Task :core:model:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTestDevDebug NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTestDevDebug NO-SOURCE
> Task :composeApp:preDevReleaseBuild UP-TO-DATE
> Task :core:model:processDebugJavaRes UP-TO-DATE
> Task :core:datastore:processDebugJavaRes UP-TO-DATE
> Task :composeApp:generateDevReleaseBuildConfig UP-TO-DATE
> Task :composeApp:buildKotlinToolingMetadata UP-TO-DATE
> Task :core:common:compileDebugKotlinAndroid UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidDevRelease NO-SOURCE
> Task :core:common:preReleaseBuild UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidDevRelease NO-SOURCE
> Task :core:common:writeReleaseAarMetadata UP-TO-DATE
> Task :core:datastore:preReleaseBuild UP-TO-DATE
> Task :core:datastore:writeReleaseAarMetadata UP-TO-DATE
> Task :core:common:processDebugJavaRes UP-TO-DATE
> Task :core:design-system:preReleaseBuild UP-TO-DATE
> Task :core:domain:preReleaseBuild UP-TO-DATE
> Task :core:design-system:writeReleaseAarMetadata UP-TO-DATE
> Task :core:model:preReleaseBuild UP-TO-DATE
> Task :composeApp:processDevDebugMainManifest UP-TO-DATE
> Task :core:domain:writeReleaseAarMetadata UP-TO-DATE
> Task :core:navigation:preReleaseBuild UP-TO-DATE
> Task :core:model:writeReleaseAarMetadata UP-TO-DATE
> Task :core:network:preReleaseBuild UP-TO-DATE
> Task :core:navigation:writeReleaseAarMetadata UP-TO-DATE
> Task :core:sync:preReleaseBuild UP-TO-DATE
> Task :core:network:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:auth:preReleaseBuild UP-TO-DATE
> Task :core:sync:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:auth:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:pos:preReleaseBuild UP-TO-DATE
> Task :feature:todo:preReleaseBuild UP-TO-DATE
> Task :core:design-system:compileDebugKotlinAndroid UP-TO-DATE
> Task :feature:todo:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:pos:writeReleaseAarMetadata UP-TO-DATE
> Task :core:datastore:javaPreCompileDebug UP-TO-DATE
> Task :composeApp:generateDevReleaseResValues UP-TO-DATE
> Task :composeApp:processDevDebugManifest UP-TO-DATE
> Task :core:common:generateReleaseResValues UP-TO-DATE
> Task :composeApp:processDevDebugManifestForPackage UP-TO-DATE
> Task :core:navigation:compileDebugKotlinAndroid UP-TO-DATE
> Task :core:common:generateReleaseResources UP-TO-DATE
> Task :composeApp:checkDevReleaseAarMetadata UP-TO-DATE
> Task :core:navigation:processDebugJavaRes UP-TO-DATE
> Task :core:design-system:processDebugJavaRes UP-TO-DATE
> Task :core:datastore:generateReleaseResValues UP-TO-DATE
> Task :core:datastore:generateReleaseResources UP-TO-DATE
> Task :core:common:packageReleaseResources UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidRelease NO-SOURCE
> Task :core:common:compileDebugJavaWithJavac NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidDevRelease NO-SOURCE
> Task :core:design-system:compileDebugJavaWithJavac NO-SOURCE
> Task :core:datastore:compileDebugJavaWithJavac NO-SOURCE
> Task :core:navigation:compileDebugJavaWithJavac NO-SOURCE
> Task :core:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:design-system:convertXmlValueResourcesForAndroidRelease NO-SOURCE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:navigation:bundleLibCompileToJarDebug UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidRelease NO-SOURCE
> Task :core:datastore:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:datastore:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:design-system:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:design-system:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:datastore:packageReleaseResources UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidDevRelease NO-SOURCE
> Task :core:navigation:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:design-system:generateReleaseResValues UP-TO-DATE
> Task :core:domain:generateReleaseResValues UP-TO-DATE
> Task :core:model:generateReleaseResValues UP-TO-DATE
> Task :core:design-system:generateReleaseResources UP-TO-DATE
> Task :core:domain:compileDebugKotlinAndroid NO-SOURCE
> Task :core:design-system:copyNonXmlValueResourcesForAndroidRelease NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidRelease NO-SOURCE
> Task :core:domain:generateReleaseResources UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidRelease NO-SOURCE
> Task :core:navigation:generateReleaseResValues UP-TO-DATE
> Task :core:model:generateReleaseResources UP-TO-DATE
> Task :core:navigation:generateReleaseResources UP-TO-DATE
> Task :feature:auth:compileDebugKotlinAndroid UP-TO-DATE
> Task :core:domain:packageReleaseResources UP-TO-DATE
> Task :core:sync:compileDebugKotlinAndroid UP-TO-DATE
> Task :core:model:packageReleaseResources UP-TO-DATE
> Task :feature:auth:processDebugJavaRes UP-TO-DATE
> Task :core:navigation:packageReleaseResources UP-TO-DATE
> Task :core:network:generateReleaseResValues UP-TO-DATE
> Task :core:sync:generateReleaseResValues UP-TO-DATE
> Task :core:network:generateReleaseResources UP-TO-DATE
> Task :core:sync:generateReleaseResources UP-TO-DATE
> Task :core:sync:processDebugJavaRes UP-TO-DATE
> Task :feature:auth:generateReleaseResValues UP-TO-DATE
> Task :core:domain:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:auth:generateReleaseResources UP-TO-DATE
> Task :core:sync:packageReleaseResources UP-TO-DATE
> Task :core:domain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:pos:generateReleaseResValues UP-TO-DATE
> Task :feature:auth:packageReleaseResources UP-TO-DATE
> Task :feature:pos:generateReleaseResources UP-TO-DATE
> Task :feature:todo:generateReleaseResValues UP-TO-DATE
> Task :feature:todo:generateReleaseResources UP-TO-DATE
> Task :feature:pos:packageReleaseResources UP-TO-DATE
> Task :composeApp:generateDevReleaseResources UP-TO-DATE
> Task :composeApp:createDevReleaseCompatibleScreenManifests UP-TO-DATE
> Task :composeApp:copyDevReleaseComposeResourcesToAndroidAssets UP-TO-DATE
> Task :composeApp:extractDeepLinksDevRelease UP-TO-DATE
> Task :core:common:extractDeepLinksRelease UP-TO-DATE
> Task :composeApp:packageDevReleaseResources UP-TO-DATE
> Task :core:design-system:prepareComposeResourcesTaskForAndroidRelease NO-SOURCE
> Task :core:common:processReleaseManifest UP-TO-DATE
> Task :composeApp:parseDevReleaseLocalResources UP-TO-DATE
> Task :feature:auth:compileDebugJavaWithJavac NO-SOURCE
> Task :core:sync:compileDebugJavaWithJavac NO-SOURCE
> Task :core:domain:processDebugJavaRes NO-SOURCE
> Task :feature:todo:convertXmlValueResourcesForAndroidRelease NO-SOURCE
> Task :feature:auth:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:auth:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:sync:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:datastore:extractDeepLinksRelease UP-TO-DATE
> Task :feature:todo:copyNonXmlValueResourcesForAndroidRelease NO-SOURCE
> Task :core:sync:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:design-system:copyReleaseComposeResourcesToAndroidAssets UP-TO-DATE
> Task :feature:todo:prepareComposeResourcesTaskForAndroidRelease NO-SOURCE
> Task :core:domain:extractDeepLinksRelease UP-TO-DATE
> Task :core:design-system:extractDeepLinksRelease UP-TO-DATE
> Task :feature:todo:copyReleaseComposeResourcesToAndroidAssets UP-TO-DATE
> Task :core:network:packageReleaseResources UP-TO-DATE
> Task :core:design-system:processReleaseManifest UP-TO-DATE
> Task :core:domain:processReleaseManifest UP-TO-DATE
> Task :core:design-system:packageReleaseResources UP-TO-DATE
> Task :core:model:extractDeepLinksRelease UP-TO-DATE
> Task :core:network:extractDeepLinksRelease UP-TO-DATE
> Task :core:sync:extractDeepLinksRelease UP-TO-DATE
> Task :core:navigation:extractDeepLinksRelease UP-TO-DATE
> Task :core:datastore:processReleaseManifest UP-TO-DATE
> Task :core:navigation:processReleaseManifest UP-TO-DATE
> Task :core:model:processReleaseManifest UP-TO-DATE
> Task :feature:todo:packageReleaseResources UP-TO-DATE
> Task :composeApp:processDevDebugResources UP-TO-DATE
> Task :core:sync:processReleaseManifest UP-TO-DATE
> Task :core:network:processReleaseManifest UP-TO-DATE
> Task :feature:auth:extractDeepLinksRelease UP-TO-DATE
> Task :feature:pos:extractDeepLinksRelease UP-TO-DATE
> Task :feature:auth:processReleaseManifest UP-TO-DATE
> Task :feature:pos:processReleaseManifest UP-TO-DATE
> Task :feature:todo:extractDeepLinksRelease UP-TO-DATE
> Task :feature:todo:processReleaseManifest UP-TO-DATE
> Task :core:common:compileReleaseLibraryResources UP-TO-DATE
> Task :core:design-system:compileReleaseLibraryResources UP-TO-DATE
> Task :core:common:parseReleaseLocalResources UP-TO-DATE
> Task :core:datastore:parseReleaseLocalResources UP-TO-DATE
> Task :core:design-system:parseReleaseLocalResources UP-TO-DATE
> Task :core:domain:compileReleaseLibraryResources UP-TO-DATE
> Task :core:domain:parseReleaseLocalResources UP-TO-DATE
> Task :composeApp:mapDevReleaseSourceSetPaths UP-TO-DATE
> Task :core:datastore:compileReleaseLibraryResources UP-TO-DATE
> Task :core:design-system:generateReleaseRFile UP-TO-DATE
> Task :core:common:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:model:compileReleaseLibraryResources UP-TO-DATE
> Task :core:model:parseReleaseLocalResources UP-TO-DATE
> Task :core:datastore:generateReleaseRFile UP-TO-DATE
> Task :core:common:generateReleaseRFile UP-TO-DATE
> Task :core:network:compileReleaseLibraryResources UP-TO-DATE
> Task :core:network:parseReleaseLocalResources UP-TO-DATE
> Task :core:domain:generateReleaseRFile UP-TO-DATE
> Task :composeApp:mergeDevReleaseResources UP-TO-DATE
> Task :core:sync:compileReleaseLibraryResources UP-TO-DATE
> Task :core:datastore:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:navigation:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :feature:auth:compileReleaseLibraryResources UP-TO-DATE
> Task :core:sync:parseReleaseLocalResources UP-TO-DATE
> Task :feature:pos:compileReleaseLibraryResources UP-TO-DATE
> Task :core:model:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :composeApp:processDevReleaseMainManifest UP-TO-DATE
> Task :core:model:generateReleaseRFile UP-TO-DATE
> Task :feature:pos:parseReleaseLocalResources UP-TO-DATE
> Task :feature:todo:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:auth:parseReleaseLocalResources UP-TO-DATE
> Task :core:navigation:compileReleaseLibraryResources UP-TO-DATE
> Task :core:domain:compileKotlinIosSimulatorArm64 NO-SOURCE
> Task :feature:todo:parseReleaseLocalResources UP-TO-DATE
> Task :core:design-system:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:navigation:parseReleaseLocalResources UP-TO-DATE
> Task :core:common:javaPreCompileRelease UP-TO-DATE
> Task :composeApp:processDevReleaseManifest UP-TO-DATE
> Task :core:sync:generateReleaseRFile UP-TO-DATE
> Task :core:network:generateReleaseRFile UP-TO-DATE
> Task :core:design-system:generateResourceAccessorsForAndroidRelease SKIPPED
> Task :feature:pos:generateReleaseRFile UP-TO-DATE
> Task :core:common:compileReleaseKotlinAndroid UP-TO-DATE
> Task :core:datastore:javaPreCompileRelease UP-TO-DATE
> Task :composeApp:processDevReleaseManifestForPackage UP-TO-DATE
> Task :core:design-system:javaPreCompileRelease UP-TO-DATE
> Task :core:datastore:compileReleaseKotlinAndroid UP-TO-DATE
> Task :core:common:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:datastore:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:navigation:javaPreCompileRelease UP-TO-DATE
> Task :feature:auth:generateReleaseRFile UP-TO-DATE
> Task :feature:auth:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:sync:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:network:javaPreCompileRelease UP-TO-DATE
> Task :feature:auth:javaPreCompileRelease UP-TO-DATE
> Task :feature:todo:generateResourceAccessorsForAndroidRelease SKIPPED
> Task :feature:pos:javaPreCompileRelease UP-TO-DATE
> Task :core:common:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:model:javaPreCompileRelease UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTestDevRelease NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTestRelease NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTestDevRelease NO-SOURCE
> Task :composeApp:preDevReleaseUnitTestBuild UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTestRelease NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTestDevRelease NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTestRelease NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTestDevRelease NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTestRelease NO-SOURCE
> Task :core:datastore:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:sync:javaPreCompileRelease UP-TO-DATE
> Task :feature:todo:javaPreCompileRelease UP-TO-DATE
> Task :core:domain:javaPreCompileRelease UP-TO-DATE
> Task :composeApp:javaPreCompileDevRelease UP-TO-DATE
> Task :composeApp:preProdDebugBuild UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidProd NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidProd NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAndroidProdDebug NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidProdDebug NO-SOURCE
> Task :composeApp:javaPreCompileDevReleaseUnitTest UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForAndroidProd NO-SOURCE
> Task :core:datastore:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidProd NO-SOURCE
> Task :feature:todo:generateReleaseRFile UP-TO-DATE
> Task :core:navigation:generateReleaseRFile UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForAndroidProdDebug NO-SOURCE
> Task :composeApp:generateProdDebugBuildConfig UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidProdDebug NO-SOURCE
> Task :composeApp:generateProdDebugResValues UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTestProd NO-SOURCE
> Task :core:model:compileReleaseKotlinAndroid UP-TO-DATE
> Task :core:model:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:common:processReleaseJavaRes UP-TO-DATE
> Task :composeApp:createProdDebugCompatibleScreenManifests UP-TO-DATE
> Task :composeApp:javaPreCompileProdDebug UP-TO-DATE
> Task :composeApp:checkProdDebugAarMetadata UP-TO-DATE
> Task :core:design-system:compileReleaseKotlinAndroid UP-TO-DATE
> Task :core:design-system:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:datastore:processReleaseJavaRes UP-TO-DATE
> Task :composeApp:copyProdDebugComposeResourcesToAndroidAssets UP-TO-DATE
> Task :composeApp:mapProdDebugSourceSetPaths UP-TO-DATE
> Task :composeApp:generateProdDebugResources UP-TO-DATE
> Task :core:model:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:model:bundleLibCompileToJarRelease UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTestProd NO-SOURCE
> Task :core:domain:compileReleaseKotlinAndroid NO-SOURCE
> Task :core:domain:compileReleaseJavaWithJavac NO-SOURCE
> Task :composeApp:extractDeepLinksProdDebug UP-TO-DATE
> Task :core:design-system:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:design-system:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:domain:bundleLibCompileToJarRelease UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTestProdDebug NO-SOURCE
> Task :core:model:processReleaseJavaRes UP-TO-DATE
> Task :composeApp:preProdDebugUnitTestBuild UP-TO-DATE
> Task :core:navigation:compileReleaseKotlinAndroid UP-TO-DATE
> Task :core:design-system:processReleaseJavaRes UP-TO-DATE
> Task :core:domain:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :composeApp:preProdReleaseBuild UP-TO-DATE
> Task :core:domain:processReleaseJavaRes NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTestProdDebug NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTestProd NO-SOURCE
> Task :composeApp:packageProdDebugResources UP-TO-DATE
> Task :core:navigation:compileReleaseJavaWithJavac NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAndroidProdRelease NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTestProdDebug NO-SOURCE
> Task :core:sync:compileReleaseKotlinAndroid UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTestProd NO-SOURCE
> Task :composeApp:javaPreCompileProdDebugUnitTest UP-TO-DATE
> Task :core:navigation:processReleaseJavaRes UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidProdRelease NO-SOURCE
> Task :core:sync:compileReleaseJavaWithJavac NO-SOURCE
> Task :composeApp:generateProdReleaseBuildConfig UP-TO-DATE
> Task :core:navigation:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :composeApp:processDevReleaseResources UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForAndroidProdRelease NO-SOURCE
> Task :composeApp:parseProdDebugLocalResources UP-TO-DATE
> Task :core:navigation:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:sync:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:sync:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :composeApp:processProdDebugMainManifest UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidProdRelease NO-SOURCE
> Task :composeApp:checkProdReleaseAarMetadata UP-TO-DATE
> Task :composeApp:preProdReleaseUnitTestBuild UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTestProdRelease NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTestProdDebug NO-SOURCE
> Task :core:sync:processReleaseJavaRes UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidStaging NO-SOURCE
> Task :composeApp:preStagingDebugBuild UP-TO-DATE
> Task :composeApp:generateProdReleaseResValues UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTestProdRelease NO-SOURCE
> Task :composeApp:createProdReleaseCompatibleScreenManifests UP-TO-DATE
> Task :composeApp:mergeProdDebugResources UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidStagingDebug NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidStaging NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidStagingDebug NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTestProdRelease NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidStaging NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTestProdRelease NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidStagingDebug NO-SOURCE
> Task :composeApp:copyProdReleaseComposeResourcesToAndroidAssets UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidStaging NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidStagingDebug NO-SOURCE
> Task :composeApp:processProdDebugManifest UP-TO-DATE
> Task :composeApp:javaPreCompileProdRelease UP-TO-DATE
> Task :composeApp:javaPreCompileProdReleaseUnitTest UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTestStaging NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTestStaging NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTestStaging NO-SOURCE
> Task :composeApp:extractDeepLinksProdRelease UP-TO-DATE
> Task :composeApp:generateProdReleaseResources UP-TO-DATE
> Task :composeApp:generateStagingDebugBuildConfig UP-TO-DATE
> Task :composeApp:createStagingDebugCompatibleScreenManifests UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTestStaging NO-SOURCE
> Task :composeApp:processProdDebugManifestForPackage UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTestStagingDebug NO-SOURCE
> Task :composeApp:preStagingDebugUnitTestBuild UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTestStagingDebug NO-SOURCE
> Task :composeApp:copyStagingDebugComposeResourcesToAndroidAssets UP-TO-DATE
> Task :composeApp:javaPreCompileStagingDebug UP-TO-DATE
> Task :composeApp:checkStagingDebugAarMetadata UP-TO-DATE
> Task :composeApp:generateStagingDebugResValues UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTestStagingDebug NO-SOURCE
> Task :composeApp:mapProdReleaseSourceSetPaths UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidStagingRelease NO-SOURCE
> Task :composeApp:preStagingReleaseBuild UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidStagingRelease NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTestStagingDebug NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidStagingRelease NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidStagingRelease NO-SOURCE
> Task :composeApp:javaPreCompileStagingDebugUnitTest UP-TO-DATE
> Task :composeApp:generateStagingDebugResources UP-TO-DATE
> Task :composeApp:extractDeepLinksStagingDebug UP-TO-DATE
> Task :composeApp:generateStagingReleaseBuildConfig UP-TO-DATE
> Task :composeApp:generateStagingReleaseResValues UP-TO-DATE
> Task :composeApp:mapStagingDebugSourceSetPaths UP-TO-DATE
> Task :composeApp:checkStagingReleaseAarMetadata UP-TO-DATE
> Task :feature:auth:compileReleaseKotlinAndroid UP-TO-DATE
> Task :feature:auth:compileReleaseJavaWithJavac NO-SOURCE
> Task :composeApp:mapStagingReleaseSourceSetPaths UP-TO-DATE
> Task :composeApp:processProdReleaseMainManifest UP-TO-DATE
> Task :composeApp:generateStagingReleaseResources UP-TO-DATE
> Task :feature:auth:bundleLibCompileToJarRelease UP-TO-DATE
> Task :composeApp:copyStagingReleaseComposeResourcesToAndroidAssets UP-TO-DATE
> Task :composeApp:packageProdReleaseResources UP-TO-DATE
> Task :feature:auth:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :composeApp:processProdReleaseManifest UP-TO-DATE
> Task :composeApp:createStagingReleaseCompatibleScreenManifests UP-TO-DATE
> Task :feature:auth:processReleaseJavaRes UP-TO-DATE
> Task :composeApp:parseProdReleaseLocalResources UP-TO-DATE
> Task :composeApp:preStagingReleaseUnitTestBuild UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTestStagingRelease NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTestStagingRelease NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTestStagingRelease NO-SOURCE
> Task :composeApp:packageStagingDebugResources UP-TO-DATE
> Task :composeApp:processStagingDebugMainManifest UP-TO-DATE
> Task :composeApp:mergeProdReleaseResources UP-TO-DATE
> Task :composeApp:extractDeepLinksStagingRelease UP-TO-DATE
> Task :composeApp:javaPreCompileStagingRelease UP-TO-DATE
> Task :composeApp:processProdReleaseManifestForPackage UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTestStagingRelease NO-SOURCE
> Task :shared:desktopProcessResources NO-SOURCE
> Task :shared:processDesktopMainResources SKIPPED
> Task :shared:kmpPartiallyResolvedDependenciesChecker
> Task :shared:desktopTestProcessResources NO-SOURCE
> Task :shared:processDesktopTestResources SKIPPED
> Task :shared:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:javaPreCompileStagingReleaseUnitTest UP-TO-DATE
> Task :shared:preBuild UP-TO-DATE
> Task :shared:preDebugBuild UP-TO-DATE
> Task :shared:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :composeApp:processProdDebugResources UP-TO-DATE
> Task :shared:preDebugUnitTestBuild UP-TO-DATE
> Task :composeApp:processStagingDebugManifest UP-TO-DATE
> Task :composeApp:parseStagingDebugLocalResources UP-TO-DATE
> Task :shared:generateDebugResValues UP-TO-DATE
> Task :shared:javaPreCompileDebug UP-TO-DATE
> Task :shared:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :shared:preReleaseBuild UP-TO-DATE
> Task :shared:preReleaseUnitTestBuild UP-TO-DATE
> Task :shared:downloadKotlinNativeDistribution UP-TO-DATE
> Task :composeApp:packageStagingReleaseResources UP-TO-DATE
> Task :composeApp:processStagingDebugManifestForPackage UP-TO-DATE
> Task :shared:generateReleaseResValues UP-TO-DATE
> Task :composeApp:mergeStagingDebugResources UP-TO-DATE
> Task :core:analytics:kmpPartiallyResolvedDependenciesChecker
> Task :core:analytics:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:generateDebugResources UP-TO-DATE
> Task :shared:javaPreCompileRelease UP-TO-DATE
> Task :core:analytics:desktopProcessResources NO-SOURCE
> Task :core:analytics:processDesktopMainResources SKIPPED
> Task :shared:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:analytics:desktopTestProcessResources NO-SOURCE
> Task :core:analytics:processDesktopTestResources SKIPPED
> Task :shared:generateReleaseResources UP-TO-DATE
> Task :core:analytics:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :core:analytics:preBuild UP-TO-DATE
> Task :core:analytics:preDebugBuild UP-TO-DATE
> Task :composeApp:parseStagingReleaseLocalResources UP-TO-DATE
> Task :shared:compileKotlinDesktop UP-TO-DATE
> Task :composeApp:mergeStagingReleaseResources UP-TO-DATE
> Task :core:analytics:preDebugUnitTestBuild UP-TO-DATE
> Task :core:analytics:javaPreCompileDebug UP-TO-DATE
> Task :core:analytics:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:analytics:preReleaseBuild UP-TO-DATE
> Task :core:analytics:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:analytics:generateReleaseResValues UP-TO-DATE
> Task :shared:compileDesktopMainJava NO-SOURCE
> Task :core:analytics:javaPreCompileRelease UP-TO-DATE
> Task :shared:desktopMainClasses UP-TO-DATE
> Task :core:analytics:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:analytics:generateReleaseResources UP-TO-DATE
> Task :core:analytics:downloadKotlinNativeDistribution UP-TO-DATE
> Task :core:analytics:compileKotlinDesktop UP-TO-DATE
> Task :core:analytics:packageReleaseResources UP-TO-DATE
